timestep,prey,predators
531,26,35
532,22,36
533,18,37
534,15,39
535,14,39
536,11,39
537,9,39
538,8,40
539,6,40
540,3,41
541,3,41
542,3,41
543,3,41
544,2,41
545,1,41
546,1,41
547,1,41
548,1,41
549,1,41
550,1,41
551,1,41
552,0,41
553,0,41
554,0,41
555,0,41
556,0,41
557,0,41
558,0,41
559,0,41
560,0,41
561,0,41
562,0,41
563,0,41
564,0,41
565,0,41
566,0,41
567,0,41
568,0,41
569,0,41
570,0,41
571,0,41
572,0,41
573,0,41
574,0,41
575,0,41
576,0,41
577,0,41
578,0,41
579,0,41
580,0,41
581,0,41
582,0,41
583,0,41
584,0,41
585,0,41
586,0,41
587,0,41
588,0,41
589,0,41
590,0,41
591,0,41
592,0,41
593,0,41
594,0,41
595,0,41
596,0,41
597,0,41
598,0,41
599,0,41
600,0,41
601,0,41
602,0,41
603,0,41
604,0,41
605,0,41
606,0,41
607,0,41
608,0,41
609,0,41
610,0,41
611,0,41
612,0,41
613,0,40
614,0,40
615,0,40
616,0,40
617,0,40
618,0,40
619,0,40
620,0,40
621,0,40
622,0,40
623,0,40
624,0,40
625,0,39
626,0,39
627,0,39
628,0,39
629,0,37
630,0,37
631,0,37
632,0,37
633,0,36
634,0,34
635,0,34
636,0,34
637,0,34
638,0,33
639,0,33
640,0,32
641,0,32
642,0,32
643,0,32
644,0,32
645,0,32
646,0,32
647,0,32
648,0,32
649,0,32
650,0,32
651,0,32
652,0,32
653,0,32
654,0,32
655,0,32
656,0,32
657,0,32
658,0,32
659,0,32
660,0,32
661,0,32
662,0,32
663,0,32
664,0,32
665,0,32
666,0,32
667,0,32
668,0,32
669,0,32
670,0,32
671,0,32
672,0,32
673,0,32
674,0,32
675,0,32
676,0,32
677,0,32
678,0,31
679,0,31
680,0,31
681,0,30
682,0,29
683,0,29
684,0,29
685,0,29
686,0,29
687,0,29
688,0,29
689,0,28
690,0,28
691,0,28
692,0,27
693,0,27
694,0,27
695,0,27
696,0,27
697,0,27
698,0,27
699,0,27
700,0,27
701,0,27
702,0,27
703,0,27
704,0,27
705,0,27
706,0,27
707,0,27
708,0,27
709,0,27
710,0,27
711,0,27
